recommendation_set_id,set_clicked
96692,0
96766,0
96770,0
96961,0
96990,0
97025,0
97048,0
97115,0
97141,0
97166,0
97189,0
97212,1
97332,0
97395,0
97427,0
97431,0
97435,0
97447,0
97647,0
97671,0
97704,0
97718,0
97887,0
97910,0
97929,0
98002,0
98029,0
98031,0
98057,0
98063,0
98071,0
98120,0
98158,0
98241,0
98245,0
98251,0
98327,0
98377,0
98443,0
98578,0
98583,0
98717,0
98745,0
98836,0
98863,0
98934,0
99055,0
99070,0
99179,0
99199,0
99386,0
99425,0
99481,0
99565,0
99688,0
99727,0
99799,0
99820,0
99862,0
99913,0
99924,0
99948,0
99967,0
100101,0
100126,0
100131,0
100283,0
100330,0
100376,0
100386,0
100398,0
100475,0
100480,0
100835,0
101002,0
101036,0
101127,0
101259,0
101368,0
101406,0
101420,0
101542,0
101568,0
101601,0
101624,0
101665,0
101708,0
101757,0
101777,0
101835,0
101836,0
101884,0
101900,0
101920,0
101974,0
102013,0
102029,0
102071,0
102096,0
102097,0
102109,0
102128,0
102191,0
102192,0
102232,0
102265,0
102359,0
102404,0
102479,0
102529,0
102611,0
102638,0
102767,1
102889,0
102934,0
102945,0
103078,0
103085,0
103091,0
103093,0
103201,0
103323,0
103346,0
103401,0
103527,0
103564,0
103577,0
103650,0
103661,0
103717,0
103720,0
103788,0
103856,0
103860,0
103863,0
103912,0
103974,0
104006,0
104121,0
104209,0
104346,0
104489,0
104493,0
104546,0
104687,0
104710,0
104741,0
104761,0
104901,0
104926,0
104997,0
105092,0
105121,0
105133,0
105137,0
105158,0
105533,0
105690,0
105747,0
105751,0
105777,0
105789,0
105851,0
105869,0
105898,0
106015,0
106043,0
106047,0
106073,0
106086,0
106115,0
106119,0
106241,0
106278,0
106287,0
106409,0
106450,0
106677,0
106693,0
106710,0
106739,0
106812,0
106891,0
107044,0
107121,0
107173,0
107214,0
107225,0
107247,0
107341,0
107353,0
107358,0
107422,0
107528,0
107563,0
107653,0
107704,0
107814,0
107834,0
107894,0
107912,0
107958,0
108002,0
108083,0
108154,0
108238,1
108262,0
108300,0
108502,0
108576,0
108579,0
108647,0
108653,1
108727,0
108761,0
108785,0
108925,0
109005,0
109042,0
109113,0
109221,0
109248,0
109276,0
109343,0
109466,0
109579,0
109626,0
109652,0
109659,0
109698,0
109706,0
109749,0
109798,0
109868,0
109918,0
109952,0
109959,0
109985,0
110014,0
110092,0
110154,0
110323,0
110373,1
110516,0
110531,0
110627,0
110701,0
110731,0
110770,0
110772,0
110775,0
110830,0
110862,0
110884,0
111011,0
111012,0
111067,0
111106,0
111114,0
111260,0
111503,0
111560,0
111591,0
111851,0
111954,0
111957,0
111978,0
112014,0
112034,0
112221,0
112296,0
112335,0
112368,0
112383,0
112391,0
112432,0
112438,0
112455,0
112473,0
112474,0
112501,0
112528,0
112529,0
112556,0
112626,0
112674,0
112701,0
112710,0
112748,0
112772,0
112789,0
112804,0
112835,0
112853,0
112876,0
112894,0
113005,0
113029,0
113101,0
113123,0
113231,0
113288,0
113341,0
113532,0
113569,0
113637,0
113656,0
113916,0
113961,0
114010,0
114071,0
114185,0
114196,0
114206,0
114269,0
114278,1
114293,0
114309,0
114313,0
114357,0
114428,0
114471,0
114487,0
114518,0
114547,1
114568,0
114584,0
114612,0
114642,0
114671,0
114687,0
114698,0
114722,0
114775,0
114869,0
114881,0
115070,0
115121,0
115130,0
115134,0
115135,0
115197,0
115356,0
115414,0
115438,0
115465,0
115630,0
115703,0
115872,0
115906,0
115976,0
116015,0
116177,0
116256,0
116262,0
116311,0
116324,0
116370,0
116372,0
116478,0
116487,0
116500,0
116603,0
116638,0
116708,0
116749,0
116765,0
116945,0
117212,0
117317,0
117323,0
117337,0
117393,0
117434,0
117506,0
117612,0
117640,0
117738,0
117916,0
117954,0
117987,0
118049,0
118054,0
118061,0
118111,0
118182,0
118184,0
118246,0
118251,0
118288,0
118315,0
118341,0
118402,0
118653,0
118812,0
118883,0
118924,0
119000,0
119069,0
119163,0
119179,0
119241,0
119242,0
119251,0
119414,0
119447,0
119505,0
119507,0
119552,0
119607,0
119609,0
119653,0
119674,0
119718,0
119788,0
119820,0
119840,0
119954,0
119994,0
120162,0
120236,0
120258,0
120361,0
120522,0
120552,0
120624,0
120648,0
120656,0
120678,0
120705,0
120728,0
120801,0
120873,0
120974,0
121086,0
121225,0
121232,0
121267,0
121381,0
121401,0
121473,0
121538,0
121582,0
121587,0
121631,0
121728,0
121747,0
121792,0
121833,0
121973,0
122070,0
122100,0
122104,0
122117,0
122142,0
122243,0
122267,0
122421,0
122437,0
122466,0
122538,0
122558,0
122658,0
122790,0
122847,0
122911,0
122970,0
123022,0
123053,0
123069,0
123115,0
123132,0
123197,0
123260,0
123311,0
123367,0
123380,0
123392,0
123396,0
123422,0
123435,0
123526,0
123559,0
123622,0
123794,0
123922,0
123936,0
124015,0
124127,0
124132,0
124182,0
124198,0
124213,0
124251,0
124429,0
124445,1
124453,0
124523,0
124557,0
124592,0
124901,0
124973,0
125061,0
125091,0
125146,0
125217,0
125311,0
125320,0
125357,0
125365,0
125396,0
125427,0
125577,0
125617,0
125693,0
125697,0
125725,0
125752,0
125753,0
125759,0
125761,0
125801,0
125820,0
125855,0
125856,0
125858,0
125909,0
125911,0
125943,0
125972,0
125991,0
126068,0
126082,0
126116,0
126176,0
126185,0
126200,0
126242,0
126257,0
126270,0
126295,0
126484,0
126511,0
126540,0
126558,0
126560,0
126611,0
126714,0
126777,0
126816,0
126866,0
126961,0
126996,0
127059,0
127109,0
127125,0
127136,0
127163,0
127214,0
127344,0
127370,0
127461,0
127478,0
127516,0
127561,0
127587,0
127658,0
127788,0
127818,0
127839,0
127885,0
127935,0
127985,0
128019,0
128151,0
128216,0
128252,0
128285,0
128424,0
128479,0
128521,0
128532,0
128837,0
128845,0
128949,0
128958,0
128962,0
128976,0
128993,0
128997,0
129012,0
129054,0
129176,1
129179,0
129188,0
129243,0
129265,0
129280,0
129285,0
129295,0
129333,0
129693,0
129719,0
129796,0
129834,0
129838,0
130174,0
130274,0
130309,0
130315,0
130333,0
130347,0
130389,0
130476,0
130508,0
130565,0
130577,0
130641,0
130691,0
130769,0
130929,0
131063,0
131127,0
131134,0
131141,0
131293,0
131313,0
131352,0
131437,0
131471,0
131507,0
131596,0
131607,0
131616,0
131629,0
131640,0
131662,0
131849,0
131922,0
132051,0
132067,0
132102,0
132307,0
132322,0
132396,0
132574,0
132642,0
132657,0
132686,0
132729,0
132788,0
132794,0
132835,0
132858,0
132886,0
133142,0
133153,0
133208,0
133244,0
133257,0
133285,0
133350,0
133375,0
133398,0
133461,0
133520,0
133617,0
133695,0
133738,0
133820,0
133871,0
133901,0
133902,0
133948,0
133982,0
134116,0
134136,0
134137,0
134206,0
134247,0
134281,0
134338,0
134514,0
134529,0
134594,0
134632,0
134834,0
134883,0
134930,0
135054,0
135134,0
135144,0
135150,0
135209,0
135245,0
135304,0
135342,0
135361,0
135488,0
135506,0
135538,0
135540,0
135562,0
135580,0
135662,0
135714,0
135723,0
135745,0
135833,0
135904,0
135963,0
136084,0
136119,0
136127,0
136261,0
136300,0
136316,0
136350,0
136394,0
136431,0
136497,0
136529,0
136634,0
137032,0
137073,0
137105,0
137123,0
137214,0
137281,0
137285,0
137334,0
137360,0
137433,0
137457,0
137487,0
137552,0
137600,0
137634,0
137656,0
137779,0
137857,0
137898,0
138039,0
138125,0
138234,0
138242,0
138287,0
138350,0
138356,0
138391,0
138393,0
138623,0
138673,0
138761,0
138851,0
138862,0
138976,0
138977,0
138984,0
139288,0
139346,0
139420,0
139529,0
139575,0
139775,0
139812,0
139876,0
140176,0
140453,0
140661,0
140713,1
142022,0
142265,0
142474,0
142616,0
142933,0
143905,0
147068,0
147157,0
147195,0
147231,0
147239,0
147427,0
147468,0
147500,0
147573,0
147606,0
147669,0
147691,0
147791,0
147879,0
148058,0
148131,0
148268,0
148303,0
148418,0
148444,0
148491,0
148532,0
148548,0
148570,0
148599,0
148715,0
148756,0
148811,0
149105,0
149113,0
149216,0
149328,0
149344,0
149381,0
149408,0
149427,0
149525,0
149537,0
149578,0
149599,0
149654,0
149669,0
149764,0
149818,0
149852,0
149934,0
149946,0
149949,0
149954,0
149960,0
149981,0
150097,0
150153,0
150222,0
150284,0
150313,0
150432,0
150532,0
150578,0
150680,0
150731,0
150949,0
151092,1
151112,0
151363,0
151491,0
151561,0
151591,0
151671,0
151687,0
151792,0
151866,0
151951,0
151986,0
151992,0
152096,0
152119,0
152182,0
152234,1
152274,0
152338,0
152390,0
152425,0
152775,0
152781,0
152795,0
152814,0
152852,0
152956,0
153907,0
154342,0
154365,0
154556,0
154563,0
154655,0
154862,0
154946,0
155269,0
155273,0
155310,0
155402,0
155406,0
155407,0
155528,0
155669,0
155683,0
155700,0
155751,0
155804,0
155811,0
155852,0
155883,0
155901,0
155920,0
155973,0
156000,1
156025,0
156038,0
156049,0
156129,0
156167,0
156306,0
156364,0
156375,0
156405,0
156422,0
156543,0
156694,0
156747,0
156752,0
156756,1
156778,0
156848,0
156852,0
156886,0
156899,0
156935,0
156977,0
156987,0
157003,0
157020,0
157279,0
157288,0
157800,0
157884,0
157894,0
157942,0
158226,0
158283,0
158454,1
158492,0
158650,1
158773,0
158792,0
158805,0
158818,0
158822,0
158850,0
158867,0
158882,0
158903,0
158907,0
159213,0
159323,0
159324,0
159407,0
159408,0
159445,1
159522,0
159568,0
159569,0
159636,1
159751,0
159761,0
159786,1
159791,0
159891,0
159968,0
159996,0
160004,0
160102,0
160138,1
160176,0
160409,0
160530,0
160555,0
160592,0
160743,0
160746,0
160780,0
160807,0
160999,1
161191,0
161206,0
161262,0
161286,0
161366,1
161468,0
161676,0
161679,0
161759,0
161776,0
161821,0
161828,0
161831,0
161832,0
162000,0
162033,0
162084,0
162085,0
162087,0
162340,0
162365,0
162519,0
162582,0
162726,0
162737,0
162771,0
162856,0
162894,0
162964,0
163158,0
163172,0
163175,0
163185,0
163264,0
163357,0
163456,0
163485,0
163494,0
163633,0
163719,0
163809,0
163815,0
163818,0
164244,0
164277,0
164308,0
164317,0
164378,0
164392,0
164399,0
164416,0
164422,0
164447,0
164466,0
164651,0
164789,0
165016,0
165224,0
165240,0
165336,0
165537,0
165577,0
165600,0
165703,0
165791,0
165796,0
165801,0
165860,0
165869,0
165884,0
165891,0
165953,0
165990,0
166078,0
166178,0
166464,0
166496,0
166515,0
166603,0
166633,1
166667,0
166939,0
166943,0
167099,0
167143,0
167146,0
167391,0
167400,0
167443,0
167481,0
167697,0
167718,0
167771,0
167775,0
167924,0
167940,0
168012,0
168016,0
168112,0
168124,0
168210,0
168214,0
168257,0
168275,0
168344,0
168416,0
168463,0
168732,0
168779,0
168850,0
168942,0
168959,0
168975,0
169086,0
169109,0
169159,0
169230,0
169242,0
169281,0
169305,0
169315,0
169318,0
169352,0
169476,0
169485,0
169561,0
169642,0
169688,0
169730,0
169867,0
169894,0
169933,0
169983,0
170008,0
170026,0
170112,0
170136,0
170166,0
170210,0
170223,0
170258,0
170266,0
170467,0
170472,0
170481,0
170603,0
170659,0
170677,0
170681,0
170733,1
170789,0
170854,0
170885,0
171016,0
171032,0
171042,0
171133,0
171140,0
171157,0
171176,0
171317,0
171328,0
171344,0
171391,0
171526,0
171549,0
171563,0
171641,0
171658,0
171855,0
171973,0
171978,0
172057,0
172130,0
172170,0
172176,0
172236,0
172333,0
172341,0
172458,0
172511,0
172524,0
172545,0
172578,0
172692,0
172695,0
172707,0
172736,0
172793,0
172842,0
172846,1
172881,0
172973,0
173260,0
173376,0
173424,0
173449,0
173472,0
173514,0
173573,0
173644,0
173667,0
173713,0
173723,0
173727,0
173746,0
173752,0
173777,0
173894,0
173979,0
174003,0
174073,0
174133,0
174146,0
174169,0
174180,0
174206,0
174695,0
174823,0
174897,0
174912,0
174914,0
174921,0
174928,0
175011,0
175020,0
175034,0
175153,0
175197,0
175222,0
175296,1
175474,0
175483,0
175500,0
175521,0
175532,0
175567,0
175711,0
175741,0
175757,0
175928,0
175983,1
176029,0
176138,0
176156,0
176245,0
176380,0
176457,0
176527,0
176695,0
176729,0
176762,0
176844,0
176867,0
176981,0
177010,0
177027,0
177052,0
177085,0
177140,0
177311,0
177380,0
177473,0
177553,0
177558,0
177621,0
177656,0
177677,0
177680,0
177686,0
177734,0
177758,0
177803,0
177874,0
177886,0
177940,0
177956,0
178004,0
178007,0
178012,0
178222,0
178250,0
178251,0
178302,0
178320,0
178447,0
178448,0
178483,0
178508,0
178695,0
178700,0
178712,0
178812,0
178817,0
178821,0
178822,0
178905,0
178959,0
179088,0
179189,0
179197,0
179245,0
179322,0
179444,0
179449,0
179559,0
179663,0
179702,0
179726,1
179740,0
179869,0
179880,0
179932,0
179939,0
179946,0
179975,0
179997,0
180016,0
180038,0
180131,0
180175,0
180269,0
180429,0
180440,0
180507,0
180529,0
180573,0
180832,0
180865,0
180896,0
180908,0
181005,0
181056,0
181079,0
181132,0
181136,0
181164,0
181174,0
181212,0
181280,0
181535,0
181612,0
181648,0
181833,0
181837,0
181838,0
182068,0
182116,0
182148,0
182181,0
182186,0
182191,0
182192,0
182272,0
182275,0
182282,0
182328,0
182526,0
182563,0
182620,0
182658,0
182698,0
182732,0
182740,0
182790,0
182794,0
182901,0
182911,1
182971,0
183057,0
183068,0
183108,0
183159,0
183227,0
183234,0
183264,0
183277,0
183297,0
183315,0
183417,0
183471,0
183535,0
183587,0
183730,0
183871,0
183928,0
184005,0
184022,1
184025,0
184242,0
184244,0
184326,0
184464,0
184502,0
184503,0
184523,0
184578,0
184674,0
184768,0
184779,0
184797,0
184844,0
184934,0
184979,0
184992,0
185098,0
185113,0
185208,0
185271,0
185281,0
185343,0
185345,0
185383,0
185403,0
185452,0
185460,0
185537,0
185673,0
185817,0
185835,0
185940,0
186043,0
186106,0
186113,0
186141,0
186233,0
186317,0
186342,0
186424,0
186448,0
186751,0
186805,0
186991,0
187001,0
187035,0
187074,0
187099,0
187104,0
187148,0
187226,0
187327,0
187450,0
187569,0
187621,0
187719,0
187785,0
187849,0
187864,0
187867,0
187945,0
187958,0
187976,0
187992,0
188036,0
188072,0
188078,0
188082,0
188177,0
188183,0
188198,0
188215,0
188317,0
188383,0
188522,0
188587,0
188737,0
188780,0
188817,0
188878,0
188903,1
188906,0
188914,0
188957,0
189031,0
189106,0
189163,0
189233,0
189281,0
189344,0
189359,0
189362,0
189381,0
189383,0
189385,0
189429,0
189433,0
189473,0
189587,0
189606,0
189609,0
189623,0
189630,0
189765,0
189793,1
189825,0
189870,0
189887,0
189908,0
189967,0
190014,0
190015,0
190067,0
190101,0
190190,0
190242,0
190312,0
190328,0
190367,0
190457,0
190498,0
190540,0
190613,0
190667,0
190766,0
191044,0
191076,0
191151,0
191161,0
191175,0
191187,0
191208,0
191223,0
191241,0
191252,0
191296,0
191316,0
191378,0
191409,0
191599,0
191613,0
191625,0
191639,0
191753,0
191841,0
191865,0
191868,1
191883,0
191959,0
191984,0
192002,0
192012,0
192259,0
192268,0
192279,0
192570,0
192583,0
192678,0
192727,0
192862,0
192895,0
193012,0
193077,0
193097,0
193103,0
193115,0
193171,0
193222,0
193223,0
193229,0
193384,0
193421,0
193484,0
193575,0
193577,0
193667,0
193679,0
193756,0
193824,0
193997,0
194149,0
194177,0
194216,0
194253,0
194312,0
194336,0
194359,0
194395,0
194451,0
194507,0
194514,0
194570,0
194593,0
194642,0
194734,0
194762,0
194801,0
194807,0
194935,0
195054,0
195135,0
195218,1
195226,0
195263,0
195278,0
195288,0
195300,0
195325,0
195340,0
195351,0
195392,0
195394,0
195515,0
195529,0
195535,0
195610,0
195615,0
195695,0
195705,0
195776,0
195784,0
195786,0
195806,0
195824,0
195865,0
195945,0
195953,0
195956,0
195959,0
195967,0
195979,0
195994,0
196058,0
196349,0
196376,0
196380,0
196435,0
196550,0
196555,0
196719,0
196743,0
196751,0
196826,0
196989,0
197531,0
197611,0
197642,0
197711,0
197728,0
197795,0
197832,0
197867,0
197914,0
197925,0
197995,0
198004,0
198068,0
198101,0
198282,0
198309,0
198344,0
198484,0
198559,0
198600,0
198601,0
198672,0
198676,0
198702,0
198709,0
198737,0
198747,0
198788,0
198796,0
198806,0
198814,0
198824,0
198826,0
198960,0
199007,0
199037,0
199039,1
199138,0
199243,0
199322,0
199523,0
199759,0
199884,0
199908,0
199911,0
199920,0
199942,0
199973,0
199989,0
200092,1
200193,0
200198,0
200224,0
200236,0
200252,0
200463,1
200490,0
200492,0
200544,0
200597,0
200618,0
200628,0
200746,0
200750,0
200828,0
200973,0
200983,0
201063,0
201134,0
201203,0
201212,0
201346,0
201396,0
201414,0
201430,0
201477,0
201484,0
201494,0
201544,0
201593,0
201658,0
201762,0
201799,0
201873,0
201903,0
202051,0
202060,0
202062,0
202144,1
202358,0
202385,0
202422,0
202433,0
202434,0
202508,0
202511,0
202532,0
202636,0
202651,0
202782,0
202848,0
202896,0
202933,0
203158,0
203240,0
203380,0
203409,0
203414,0
203426,0
203450,0
203505,0
203535,0
203539,0
203549,0
203551,0
203556,0
203834,0
203872,0
203897,0
203917,0
203973,0
204034,0
204043,0
204060,0
204118,1
204127,0
204182,0
204243,0
204264,0
204284,0
204444,0
204606,0
204685,0
204744,0
204759,0
204856,0
204947,0
204953,0
205269,0
205298,0
205371,0
205454,0
205581,0
205599,0
205617,1
205645,0
205706,0
205841,0
205865,0
205877,0
205895,0
206004,0
206029,0
206049,0
206069,0
206136,0
206146,0
206159,0
206223,0
206343,0
206367,0
206401,0
206552,0
206567,1
206730,0
206789,0
206825,0
206836,0
206870,0
206871,0
207010,0
207055,1
207093,0
207174,0
207336,0
207392,0
207469,0
207480,0
207561,0
207563,0
207573,0
207611,0
207625,0
207688,0
207728,0
207730,0
207752,0
207777,0
207840,0
207918,0
207944,0
208069,0
208076,0
208079,0
208090,0
208111,0
208248,0
208283,0
208318,0
208439,0
208475,0
208494,0
208541,0
208547,0
208591,0
208691,0
208718,0
208725,0
208748,0
208784,0
208810,0
208895,0
208896,0
208902,0
208913,0
208925,0
208988,0
